HealthEData_1Sandbox : Validation Results
=========================================

err = 1908, warn = 90, info = 284
IG Publisher Version: 2.0.29
Generated Sun Dec 21 18:05:22 UTC 2025. FHIR version 4.0.1 for healthedata1-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1336 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 443 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 447 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 55215: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 55296: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 55454: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 55533: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 55695: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 55774: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 55847: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 56010: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 56089: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 56309: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 56598: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 56888: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 57173: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 57467: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 57752: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 60875: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 61960: The link 'SearchParameter-us-core-encounter-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 62094: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 62242: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 62576: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 62647: The link 'SearchParameter-us-core-encounter-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 62793: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 62860: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63012: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63083: The link 'SearchParameter-us-core-encounter-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63233: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63304: The link 'SearchParameter-us-core-encounter-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63464: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63535: The link 'SearchParameter-us-core-encounter-location.html' for "location" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63692: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63757: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63908: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 63979: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "discharge-disposition" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 64221: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 64496: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 64778: The link 'SearchParameter-us-core-encounter-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 65187: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "discharge-disposition" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 65494: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 65779: The link 'SearchParameter-us-core-encounter-location.html' for "location" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 66058: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 66335: The link 'SearchParameter-us-core-encounter-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 66612: The link 'SearchParameter-us-core-encounter-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 67915: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 69050: The link 'SearchParameter-us-core-familymemberhistory-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 69394: The link 'SearchParameter-us-core-familymemberhistory-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 69475: The link 'SearchParameter-us-core-familymemberhistory-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 69693: The link 'SearchParameter-us-core-familymemberhistory-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 69980: The link 'SearchParameter-us-core-familymemberhistory-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 70821: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 71881: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 72210: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 72276: The link 'SearchParameter-us-core-goal-description.html' for "description" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 72431: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 72497: The link 'SearchParameter-us-core-goal-target-date.html' for "target-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 72651: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 72717: The link 'SearchParameter-us-core-goal-lifecycle-status.html' for "lifecycle-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 72944: The link 'SearchParameter-us-core-goal-lifecycle-status.html' for "lifecycle-status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 73236: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 73508: The link 'SearchParameter-us-core-goal-target-date.html' for "target-date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 75233: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 76333: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 76670: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 76744: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 76892: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 76966: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 77181: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 77466: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 77746: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 78566: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 79419: The link 'SearchParameter-us-core-location-address.html' for "address" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 79562: The link 'SearchParameter-us-core-location-address-city.html' for "address-city" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 79715: The link 'SearchParameter-us-core-location-address-postalcode.html' for "address-postalcode" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 79880: The link 'SearchParameter-us-core-location-address-state.html' for "address-state" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 80034: The link 'SearchParameter-us-core-location-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 81481: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 83266: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 84673: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 85016: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 85096: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 85174: The link 'SearchParameter-us-core-medicationdispense-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 85335: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 85415: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 85636: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 85922: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 86208: The link 'SearchParameter-us-core-medicationdispense-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 89543: The link 'StructureDefinition-us-core-medicationrequest.html' for "US Core MedicationRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 90968: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 91047: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 91124: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 91295: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 91374: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 91451: The link 'SearchParameter-us-core-medicationrequest-encounter.html' for "encounter" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 91624: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 91703: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 91860: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 91939: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 228, column 92016: The link 'SearchParameter-us-core-medicationrequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 92242: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 92544: The link 'SearchParameter-us-core-medicationrequest-encounter.html' for "encounter" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 92833: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 93118: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 228, column 93403: The link 'SearchParameter-us-core-medicationrequest-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 94968: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 95133: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 95284: The link 'StructureDefinition-us-core-observation-pregnancystatus.html' for "US Core Observation Pregnancy Status Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 95446: The link 'StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 95608: The link 'StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 95759: The link 'StructureDefinition-us-core-respiratory-rate.html' for "US Core Respiratory Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 95898: The link 'StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 96041: The link 'StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 96214: The link 'StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 96373: The link 'StructureDefinition-us-core-heart-rate.html' for "US Core Heart Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 96500: The link 'StructureDefinition-us-core-body-temperature.html' for "US Core Body Temperature Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 96639: The link 'StructureDefinition-pediatric-weight-for-height.html' for "US Core Pediatric Weight for Height Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 96804: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 96939: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 97083: The link 'StructureDefinition-us-core-observation-sexual-orientation.html' for "US Core Observation Sexual Orientation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 97250: The link 'StructureDefinition-us-core-head-circumference.html' for "US Core Head Circumference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 97393: The link 'StructureDefinition-us-core-body-height.html' for "US Core Body Height Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 97522: The link 'StructureDefinition-us-core-bmi.html' for "US Core BMI Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 228, column 97635: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
